# New style Survex messages file using HTML/SGML-style accents
#
# Note that there are a few gaps in the numbering.  Also, the messages
# are not always numbered such that related messages are together.
# Sorry.
#
# I'm gradually adding comments to indicate the context.  If you are
# unsure, it's best to ask rather than risk a wrong guess.
#
# Trailing spaces are stripped unless quoted, so don't worry about them.
#
# port: 178(components)
#
# Eric's queries:
#
#- Error type, message headers:
#  I still hesitate between 2 styles:
#      "Survex: Erreur fatale: ..."
#      "Erreur fatale &agrave; l'&eacute;x&eacute;cution de Survex: ..."
#  The second is perhaps more correct, I prefer the first one for conciseness.
#
#- "Warning"
#  I don't like Francois's "Impr&eacute;cision"
#  The official translation is "Avertissement", I will use it even if
#  it sounds somewhat formal.
#
#- "plumbed leg" (21)
#  --> vis&eacute;e plomb&eacute;e
#  This is difficult to translate literally... It should refer to a
#  notion properly defined in the (french version of the) documentation!
#
# OL: It means a leg measured with a plumb (a weight on a string) in case
#     you weren't clear on that.  Or is it an expression problem rather
#     than a comprehension one?
#
# Eric: Well, essentially yes. And if I understand correctly, you would use
# it also for an horizontal shot on a lake surface, ... Well "vis&eacute;e plomb&eacute;e"
# is as good as the english wording.
#
# Ol: Oops.  That needs fixing.
#
#- traverses, trailing traverses...
#  I have chosen the terminology used by toporobot: "sequence"..
#  I'm not sure if this is technicaly correct.
#  Are those messages useful for the end-user, anyhow?
#
# OL: Not really.  They do let them know that something is happening though.
#
# portugese:
# 20,195
#
# gerhard's queries from GN(2):
#
# It occurs to me that you might want an Austrian/Swiss version too...
# replacing all the &szlig;'s with ordinary double ss.
#
# OL: I'll leave it for now, but we'll probably go for German dialects in
# the future, so I'll leave that comment in here.
#
# I'll presume that a station becomes (known to survex as) a branching point
# only by virtue of its appearance in a proper EQUATE list...
# Hence a station being mentioned in an improper one is not yet a branching
# point.
#
# OL: Actually, Survex "knows" a survey station to be a branching point
#     if you give it as one end of more than two legs/equates.
#     In general, try not to use a word which means "branch point".
#
#35: sure you want a plural here? _One_ wrong unit is probable enough to cause
# this message...
#
# OL: In English you talk about the *units* of a measurement.  Maybe in other
#     languages though...
#
#37 This is assuming there is _no_ subsequent message naming the culprit
# quantity.  If there is, make it `die Gr&ouml;&szlig;e', and append its
# name immediately.  --- Also, it really ought to be singular: 'Unpassende
# Einheit'... in all the languages.
#
# OL: The offending line will probably be displayed with the problem area
#     highlighted.
#
# GN(3): germ: 35 now covers both singular and plural.  In 37, singular
# looks more appropriate.
#
#41 What kind of settings?  Parameters like magnetic declination?  Are you
# trying to say that the _name_ is unknown, or that a meaningless _value_
# was offered for a known name?  In the former case, use the following:
#
# Ol: A setting is something you can default.  Like ALL, GRADE, CALIBRATE,
#     DATA, UNITS
# GN(3): I'm not quite happy with `Parameter', but can't think of a better
# translation of `setting'.
#
## germ:107 %a,%Y.%m.%d %H:%M:%S %Z
##  No, I'm not translating this. ;-)  Actually yes, I should:
#germ:107 %a,%d.%m.%Y %H:%M:%S %Z
# If you want to follow me here, MAKE SURE the date is entered
# or issued in THIS order!
# B*gger the Americans who want to impose their funny Year-Month-Day
# arrangement on us...    ;-)
#
# OL: Actually US folks use the brain dead Month/Day/Year which means that
# 1/12/94 could be January or December.  The year.month.day convention is
# international and unambiguous.  It's definitely not US-centric.  I'm in
# favour of it anyway.
# GN(3): Well it's logical and in keeping with having the larger chunks first
# in all sorts of quantities (time is money;-)... but there's no sign of
# this convention being even occasionally adopted in German-speaking areas.
#
# When you pass from `Guten Tag' to `Hello', do you also pass from `Sie' to
# `Du'?  ;-)  --- would change the form of the verb too, beware.
#
# OL: I don't know what the standard conventions for computer programs are.
# You've got more idea, so choose and let me know.  "Hello" is used if the C
# library returns "unknown" for the current time, between 10pm and midnight,
# or if you compile with NO_NICEHELLO.
#
#en:  0 0.81
#en-us:  0 0.81
#fr:  0 0.81
#de:  0 0.81
#pt:  0 0.81
#ca:  0 0.81
#es:  0 0.81
#it:  0 0.81
# the depth gauge reading) or it could just be due to random error on
# a near vertical leg
en: 62 Tape reading is less than change in depth
fr: 62 Lecture de longeur inf&eacute;rieure &agrave; la diff&eacute;rence de profondeur
# GN (2): Note that a change in depth becomes a `change in height' in German
#germ: 62 Streckenl&auml;nge ist kleiner als H&ouml;henunterschied
de: 62 L&auml;ngeneintrag ist kleiner als H&ouml;henunterschied
pt: 62 Dist&acirc;ncia menor que mudan&ccedil;a de profundidade
ca: 62 Lectura de longitut inferior a la difer&egrave;ncia de profunditats
es: 62 Lectura de longitud inferior a la diferencia de profundidades
it: 62 La distanza &eacute; minore del dislivello
# a data "style" is something like NORMAL, DIVING, etc.
# a "datum" is one of FROM, TO, TAPE, COMPASS, CLINO for NORMAL
# neither style nor datum is a keyword in the program
# 63 complains about a depth gauge reading in normal style, for example
# GN(3): Ahhhh.  Got it.  Well, it fits already as it is now. :-)
en: 63 %s: Datum not allowed for this style
fr: 63 %s: Donn&eacute;e pas permise pour ce style
de: 63 %s: Diese Me&szlig;gr&ouml;&szlig;e ist bei diesem STYLE nicht erlaubt
pt: 63 %s: Dado n&atilde;o permitido neste STYLE
ca: 63 %s: Dada no permesa en aquest STYLE
es: 63 %s: Dato no permitido en este STYLE
it: 63 %s: Dato non permesso in questo STYLE
# i.e. not enough "datums" for the style.  I need to pick a better word than datum really
en: 64 Too few data
fr: 64 Trop peu de donn&eacute;es
de: 64 Zu wenige Me&szlig;werte
pt: 64 Poucos dados
ca: 64 Massa poques dades
es: 64 Demasiados pocos datos
it: 64 Mancano dati
#ital: 64 Troppo pochi dati
# e.g. trying to refer to an invalid FNORD data style
# GN(3): ie unknown STYLE?  ok, rephrasing.
en: 65 Bad STYLE
fr: 65 STYLE non reconnu
de: 65 STYLE unbekannt
pt: 65 STYLE com problemas
ca: 65 STYLE no v&agrave;lid
es: 65 STYLE incorrecto
it: 65 STYLE scorretto
#XXX66
# complains about a situation like trying to define two from stations per leg
en: 67 Duplicate datum '%s'
fr: 67 Donn&eacute;es dupliqu&eacute;es '%s'
de: 67 Me&szlig;wert mehrfach angegeben '%s'
pt: 67 Dado duplicado '%s'
ca: 67 Dada duplicada '%s'
es: 67 Dato duplicado '%s'
it: 67 Dati duplicati '%s'
# complain about a reading of the "Phreakometer dripstance" which survex knows nothing about
# GN(3): that was a good one eh?  (pat pat)  ;-)  ok it fits now.
en: 68 Unknown datum
fr: 68 Donn&eacute;e non reconnue
de: 68 Unbekannte Me&szlig;gr&ouml;&szlig;e
pt: 68 Dado desconhecido
ca: 68 Dada desconeguda
es: 68 Dato desconocido
it: 68 Dato sconosciuto
en: 69 Missing &quot;
fr: 69 &quot; manquant
de: 69 &quot; uml;fehlt
pt: 69 Falta &quot;
ca: 69 Manca &quot;
es: 69 Falta &quot;
it: 69 Manca &quot;
#XXX70
en: 71 The following survey stations are not attached to a fixed point:
fr: 71 Les stations topo suivantes ne sont pas attach&eacute;s &agrave; des points fixes:
de: 71 Die folgenden Vermessungspunkte haben keine festen Koordinaten:
pt: 71 As seguintes bases n&atilde;o est&atilde;o conectadas a uma base posicionada:
ca: 71 Les seg&uuml;ents estacions no s&oacute;n conectades a un punt fixe:
es: 71 Las siguientes estaciones no est&aacute;n conectadas a un punto fijo:
it: 71 Le seguenti stazioni non sono connesse ad un punto fisso:
en: 72 "Survey has no fixed points. Therefore I've fixed %s at (0,0,0)"
fr: 72 "La topo n'a pas de points fixes. Par cons&eacute;quent j'ai fix&eacute; %s &agrave; (0,0,0)"
de: 72 "Vermessung hat keine Festpunkte. %s wurde als Nullpunkt (0,0,0) gew&auml;hlt"
pt: 72 "Topografia sem bases posicionadas. Assim %s foi posicionada em (0,0,0)"
ca: 72 "La topografia no te punts fixats. Tanmateix he fixat %s a (0,0,0)"
es: 72 "La topografia no tiene puntos fijados. De todos modos he fijado %s en (0,0,0)"
it: 72 "La topografia non ha punti fissi. Quindi %s &eacute; stata fissata a (0,0,0)"
# fixed station that is not part of any traverse
en: 73 "Unused fixed point '%s'"
fr: 73 "Point fixe non utilis&eacute; '%s'"
de: 73 "Festpunkt nicht verwendet '%s'"
pt: 73 "Base posicionada n&atilde;o usada '%s'"
ca: 73 "Punt fixat no utilitzat '%s'"
es: 73 "Punto fijado no utilizado '%s'"
it: 73 "Punto fisso non usato '%s'"
en: 74 Network solved by reduction - no simultaneous equations to solve.
fr: 74 Syst&egrave;me resolu par r&eacute;duction - pas d'&eacute;quations simultan&eacute;s &agrave; r&eacute;soudre.
de: 74 Netzausgleichung gel&ouml;st durch Reduktion - kein Gleichungssystem erforderlich.
pt: 74 Coordenadas j&aacute; calculadas - nenhum sistema de equa&ccedil;&otilde;es para resolver.
ca: 74 Xarxa resolta per reducci&oacute; - cap sistema d'equacions per resoldre.
es: 74 Red resuelta por reducci&oacute;n - ning&uacute;n sistema de ecuaciones por resolver.
it: 74 Rete risolta per riduzione - nessun sistema da risolvere.
en: 75 Solving %d simultaneous equations
fr: 75 R&eacute;soud un syst&egrave;me de %d &eacute;quations
de: 75 L&ouml;se System mit %d Gleichungen und Unbekannten
pt: 75 Resolvendo sistema de %d equa&ccedil;&otilde;es
ca: 75 Resolent un sistema de %d equacions
es: 75 Resolviendo un sistema de %d ecuaciones
it: 75 Sto risolvendo un sistema di %d equazioni
# %c is 'x', 'y' or 'z'
# GN(3): ah, this changes something.  I'm also reverting to present tense,
# to maintain the distinction made in the English versions eg as opposed to 74.
en: 76 Solving to find %c coordinates
fr: 76 R&eacute;soud pour trouver %c coordonn&eacute;es
de: 76 Aufl&ouml;sen nach den %c-Koordinaten
pt: 76 Resolvendo para encontrar coordenadas %c
ca: 76 Resolent per trobar coordenades %c
es: 76 Resolviendo para encontrar coordenadas %c
it: 76 Sto risolvendo per trovare le coordinate %c
# 77 not used at present, but likely to be useful
# engi: 77 " not fixed"
# engu: 77 " not fixed"
# fren: 77 " non d&eacute;finis"
# germ: 77 " nicht angegeben"
# port: 77 " n&atilde;o posicionada(s)"
# cata: 77 " no fixat"
# span: 77 " no fijado"
# ital: 77 " non fissato"
en: 78 Solving one equation
fr: 78 R&eacute;soud une &eacute;quation
de: 78 Eine Gleichung wird gel&ouml;st
pt: 78 Resolvendo uma equa&ccedil;&atilde;o
ca: 78 Resolent una equaci&oacute;
es: 78 Resolviendo una ecuaci&oacute;n
it: 78 Sto risolvendo una equazione
en: 79 Negative adjusted tape reading
fr: 79 Lecture de longueur corrig&eacute;e n&eacute;gative
de: 79 Negative korrigierte Streckenl&auml;nge
pt: 79 Dist&acirc;ncia ajustada negativa
ca: 79 Dist&agrave;ncia ajustada negativa
es: 79 Distancia ajustada negativa
it: 79 Distanza corretta negativa
en: 81 Error initialising graphics card
fr: 81 Erreur &agrave; l'initialisation de la carte graphique
de: 81 Fehler bei der Initialisierung der Graphikkarte
pt: 81 Erro inicializando placa de v&iacute;deo
ca: 81 Error a l'inicialitzar la placa gr&agrave;fica
es: 81 Error al inicializar la placa gr&aacute;fica
it: 81 Errore d'inizializzazione della scheda grafica
# a bit vague I know
en: 82 Bad command line parameters
fr: 82 Mauvais param&egrave;tres dans la ligne de commande
de: 82 Kommandozeilenparameter unbekannt oder fehlerhaft
pt: 82 Par&acirc;metros de linha de comando com problemas
ca: 82 Par&agrave;metres dolents a la l&iacute;nia de comandaments
es: 82 Par&aacute;metros err&oacute;neos en la l&iacute;nea de comandos
it: 82 Parametro della linea dei comandi errato
en: 83 Scale to fit on 1 page
fr: 83 Mettre &agrave; l'&eacute;chelle pour tenir en 1 page
# somewhat clumsily, but anything else would require a subordinate
# clause and become much longer:
de: 83 Ma&szlig;stab f&uuml;r Zeichnung auf 1 Seite
pt: 83 Escala para caber em uma p&aacute;gina
ca: 83 Escala per a encaixar en 1 p&agrave;gina
es: 83 Escala para encajar en 1 p&aacute;gina
it: 83 Scala per rientrare in una pagina
en: 84 Ignoring entire line
fr: 84 84 Ignore toute la ligne
#germ: 84 Ignoriere die gesamte Zeile
# GN(2): Not _quite_ satisfactory. (1) This is anthropomorphizing again, (2) the
# grammar is ambiguous --- it could be read as an imperative, `please do
# ignore the entire line'.  Unfortunately the alternatives that come to
# mind are worse.  Cf no. 89 below, same problem.
# GN(3): ho-how.  Right, here's something better.
de: 84 Gesamte Zeile wird ignoriert
pt: 84 Ignorando toda a linha
ca: 84 Ignorant tota la l&iacute;nia
es: 84 Ignorando toda la l&iacute;nea
it: 84 Intera linea ignorata
en: 85 Mistake in printer configuration file
fr: 85 Erreur dans le fichier de configuration de l'imprimante
de: 85 Fehler in der Druckerkonfigurationsdatei
pt: 85 Erro em arquivo de configura&ccedil;&atilde;o de impressora
ca: 85 Error al fitxer de configuraci&oacute; de l'impresora
es: 85 Error en el fichero de configuraci&oacute;n de la impresora
it: 85 Errore nel file di configurazione della stampante
en: 86 No data in 3d Image file
fr: 86 Pas de donn&eacute;es dans le fichier image 3d
de: 86 Keine Daten in der 3D-Bilddatei
pt: 86 N&atilde;o h&aacute; dados no arquivo de imagem 3d
ca: 86 No hi ha dades al fitxer d'imatge 3d
es: 86 No hay datos en el fichero de imagen 3d
it: 86 Nessun dato nel file immagine 3d
en: 87 Error writing printer output
fr: 87 Erreur &agrave; l'&eacute;criture du fichier &agrave; imprimer
# no we aren't printing yet, _because_ we couldn't even finish writing the
# file that was to be printed
# OL: not necessarily the case, as it might go wrong during printout
# GN(3): ok reverting to previous version here
de: 87 Fehler beim Schreiben oder Drucken der Ausgabedatei
#germ: 87 Fehler beim Schreiben der Drucker-Ausgabedatei
pt: 87 Erro ao imprimir
ca: 87 Error a l'escriure la sortida a impresora
es: 87 Error al escribir la salida a impresora
it: 87 Errore nella scrittura del file per la stampa
en: 88 Error in format of font file '%s'
fr: 88 Erreur dans le format du fichier de fontes '%s'
de: 88 Formatfehler in der Zeichensatzdatei '%s'
pt: 88 Erro no formato do arquivo de fontes '%s'
ca: 88 Error en el format del fitxer de fonts '%s'
es: 88 Error en el formato del fichero de fuentes '%s'
#FIXME: "del del" is probably not correct
it: 88 Errore nel formato del del file dei caratteri '%s'
#ital: 88 Errore nel formato del font file '%s'
# cf no. 84.
en: 89 Ignoring rest of line
fr: 89 Ignore le restant de la ligne
#germ: 89 Ignoriere den Rest der Zeile
de: 89 Rest der Zeile wird ignoriert
pt: 89 Ignorando o resto da linha
ca: 89 Ingnorant la resta de la l&iacute;nia
es: 89 Ignorando el resto de la l&iacute;nea
it: 89 Resto della linea ignorato
# Program will exit shortly after printing this
en: 90 Abnormal termination
fr: 90 Terminaison anormale
de: 90 Programmabbruch
pt: 90 Finaliza&ccedil;&atilde;o anormal
ca: 90 Finalitzaci&oacute; anormal
es: 90 Finalizaci&oacute;n anormal
it: 90 Terminazione anormale
en: 91 Arithmetic error
fr: 91 Erreur arithm&eacute;tique
de: 91 Arithmetik-Fehler
pt: 91 Erro aritm&eacute;tico
ca: 91 Error aritm&egrave;tic
es: 91 Error aritm&eacute;tico
it: 91 Errore aritmetico
# Something is badly wrong -- the CPU tried to execute bad opcodes -- corrupted program?
en: 92 Illegal instruction
fr: 92 Instruction ill&eacute;gale
#germ: 92 Illegale Instruktion
de: 92 Illegaler CPU-Befehlscode
pt: 92 Instru&ccedil;&atilde;o ilegal
ca: 92 Instrucci&oacute; il.legal
es: 92 Instrucci&oacute;n ilegal
it: 92 Istruzione illegale
# Ctrl-C or Ctrl-Break or something like that
en: 93 Interrupt received
fr: 93 Interruption re&ccedil;ue
de: 93 Unterbrechung erhalten
# You can say `Interrupt erhalten'.  There are some very strange
# words in computer users' German...
pt: 93 Interrup&ccedil;&atilde;o recebida
ca: 93 Interrupci&oacute; rebuda
es: 93 Interrupci&oacute;n recibida
it: 93 Esecuzione interrotta
#ital: 93 Interruzione ricevuta
en: 94 Bad memory access
fr: 94 Mauvais acc&eacute;s m&eacute;moire
de: 94 Fehler beim Speicherzugriff
pt: 94 Erro de acesso &agrave; mem&oacute;ria
ca: 94 Acc&egrave;s a mem&ograve;ria dolent
es: 94 Acceso a memoria err&oacute;neo
it: 94 Accesso alla memoria errato
# Something like Unix has kill-ed your process
en: 95 Termination requested
fr: 95 Terminaison demand&eacute;e
#germ: 95 Programmende gem&auml;&szlig; Befehl
de: 95 Signal zum Beenden erhalten
# GN(3): This should be appropriate under UNIces or similar; under Doze or
# Windoze, users would hit some nasty buttons anyway, not leaving survex a
# chance to comment on the fact...
pt: 95 Finaliza&ccedil;&atilde;o solicitada
ca: 95 Finalitzaci&oacute; sol.licitada
es: 95 Terminaci&oacute;n solicitada
it: 95 Esecuzione interrotta su richiesta
#ital: 95 Terminazione richiesta
en: 96 Stack overflow
fr: 96 D&eacute;bordement de pile
de: 96 Stack-&Uuml;berlauf
pt: 96 Estouro de pilha
ca: 96 Desbordament de la pila
es: 96 Desbordamiento de la pila
it: 96 Stack troppo pieno
en: 97 Unknown signal received
fr: 97 Signal inconnu re&ccedil;u
de: 97 Unbekanntes Signal erhalten
pt: 97 Sinal desconhecido recebido
ca: 97 S'ha rebut un senyal desconegut
es: 97 Se ha recibido una se&ntilde;al desconocida
it: 97 Ricevuto segnale sconosciuto
en: 99 Not yet implemented! Please let the authors know if you badly need this feature
fr: 99 Pas encore implement&eacute;! Faites savoir aux auteurs si vous avez vraiment besoin de cette fonctionnalit&eacute; S.V.P.
de: 99 Dies ist noch nicht implementiert. Wenn Sie es wirklich brauchen, sollten Sie die Autoren informieren
pt: 99 N&atilde;o implementado ainda! Por favor, avise os autores caso voc&ecirc; realmente precise desta fun&ccedil;&atilde;o
ca: 99 Encara no implementat! Si us plau, feu saber als autors si realment necessiteu aquesta funci&oacute;
es: 99 Todavia no implementado! Por favor, comunique a los autores si realmente necesita esta funci&oacute;n
it: 99 Non ancora implementato! Per favore comunicate agli autori se avete necessit&aacute; di questa funzione
# A computer mouse, not the rodent sort ;)
# Actually, mouse is somewhat imprecise as it could refer to a trackerball
# or joystick, but mouse is more compact than "pointing device" and usually
# correct.
en:100 No mouse detected.
fr:100 Souris non detect&eacute;e.
de:100 Keine Maus angeschlossen.
pt:100 Nenhum mouse detectado.
#cata:100 No s'ha detectat cap mouse
#span:100 No se detect&oacute; ning&uacute;n mouse
#cata:100 No s'ha detectat cap dispositiu senyalador
#span:100 No se detect&oacute; ning&uacute;n dispositivo se&ntilde;alador
ca:100 No s'ha detectat cap ratol&iacute;
es:100 No se detect&oacute; ning&uacute;n rat&oacute;n
it:100 Non ho trovato il mouse
# Cf no. 159 below.
en:101 Plan, %05.1f up screen
fr:101 Plan, %05.1f en haut de l'&eacute;cran
#germ:101 Plan, oben auf dem Bildschirm = Richtung %05.1f
de:101 Grundri&szlig;, oben auf dem Bildschirm = Richtung %05.1f
pt:101 Planta, %05.1f no topo da tela
ca:101 Planta, %05.1f a dalt la pantalla
es:101 Planta, %05.1f arriba la pantalla
it:101 Pianta, %05.1f cima schermo
# cf 116 below -- this is used by caverot, 116 by printer drivers
# also this means looking in the direction, 116 gives a plane
en:102 View towards %05.1f
fr:102 Vue en direction de %05.1f
#germ:102 Blick in Richtung %05.1f
de:102 Aufri&szlig;, Blick in Richtung %05.1f
pt:102 Olhando em dire&ccedil;&atilde;o a %05.1f
ca:102 Vista en direcci&oacute; %05.1f
es:102 Vista en direcci&oacute;n %05.1f
it:102 Vista in direzione %05.1f
en:103 Syntax: caverot <image file>
fr:103 Syntaxe: caverot <fichier image>
de:103 Syntax: caverot <Bilddatei>
pt:103 Sintaxe: caverot <nome do arquivo de imagem 3d>
ca:103 Sintaxi: caverot <fitxer imatge>
es:103 Sintaxis: caverot <fichero imagen>
it:103 Sintassi: caverot <nome file 3d>
en:104 Attempting to read in 3d image file
fr:104 Essai de lire un fichier image 3d
de:104 Versuch, 3D-Bilddatei zu lesen
pt:104 Tentando ler arquivo de imagem 3d
ca:104 Intentant de llegir un fitxer d'imatge 3d
es:104 Intentando leer un fichero de imagen 3d
it:104 Tentativo di lettura nel file immagine 3d
en:105 Reading in data - please wait...
fr:105 Lecture de donn&eacute;es - attendez S.V.P. ...
de:105 Daten werden eingelesen - bitte warten...
pt:105 Lendo dados - por favor, aguarde...
ca:105 Llegint dades, espereu si us plau...
es:105 Leyendo datos, espere por favor...
it:105 Sto leggendo i dati - attendere per favore...
# Probably not a .3D file.  caverot autoexec.bat would give this
en:106 Bad 3d image file '%s'
fr:106 Mauvais fichier image 3d '%s'
de:106 3D-Bilddatei '%s' ist fehlerhaft
pt:106 Arquivo de imagem 3d '%s' com problemas
ca:106 Fitxer d'imatge 3d '%s' dolent
es:106 Fichero de imagen 3d '%s' err&oacute;neo
it:106 File immagine 3d '%s' errato
# This is the date format string used to timestamp .3d files internally
# Probably best to keep it the same for all translations
en:107 %a,%Y.%m.%d %H:%M:%S %Z
fr:107 %a,%Y.%m.%d %H:%M:%S %Z
de:107 %a,%Y.%m.%d %H:%M:%S %Z
pt:107 %a,%Y.%m.%d %H:%M:%S %Z
ca:107 %a,%Y.%m.%d %H:%M:%S %Z
es:107 %a,%Y.%m.%d %H:%M:%S %Z
it:107 %a,%Y.%m.%d %H:%M:%S %Z
# put in .3d file if we can't read the date/time
en:108 Date and time not available.
fr:108 Date et heure non disponibles.
de:108 Datum und Uhrzeit nicht feststellbar.
pt:108 Data e hora n&atilde;o dispon&iacute;vel.
ca:108 Data i hora no disponibles.
es:108 Fecha y hora no disponibles.
it:108 Data e ora non disponibili.
#ital:108 Data e ora mancanti.
# Could we have a Bavarian version too: `Gr&uuml;&szlig; Gott' (for all times
# of the day), and for the Swiss: `Gr&uuml;ezi'...   ;-)
# 109 is used 12 midnight -> 12 noon
en:109 Good morning
fr:109 Bonjour
de:109 Guten Morgen
pt:109 Bom dia
ca:109 Bon dia
es:109 Buenos dias
it:109 Buon giorno
# 110 is used 12 noon -> 6pm
en:110 Good afternoon
fr:110 Bonjour
de:110 Guten Tag
pt:110 Boa tarde
ca:110 Bona tarda
es:110 Buenas tardes
it:110 Buona sera
# 111 is used 6pm -> 10pm
en:111 Good evening
fr:111 Bonsoir
de:111 Guten Abend
pt:111 Boa noite
ca:111 Bona nit
es:111 Buenas noches
it:111 Buona sera
#ital:111 Buona notte
# 112 is used 10pm -> midnight, if the time can't be found, or if compiled with NO_NICEHELLO
en:112 Hello
en-us:112 Howdy
fr:112 Salut
de:112 Hallo
ca:112 Hola
es:112 Hola
# And for the Austrians: `Servus'
pt:112 Ol&aacute;
it:112 Ciao
# "hello" ", welcome to..." "SURVEX vX.YZ"
# GN(3): ooops, where did that capital-W come from?  And the preposition is
# unsuitable in this context.
en:113 , welcome to...
fr:113 , bienvenu dans...
#germ:113 , Willkommen zu...
de:113 , willkommen bei...
pt:113 , bem-vindo ao...
ca:113 , benvinguts a...
es:113 , bienvenidos a...
it:113 , benvenuto in...
en:114 Version
fr:114 Version
de:114 Version
pt:114 Vers&atilde;o
ca:114 Versi&oacute;
es:114 Versi&oacute;n
it:114 Versione
en:115 North
fr:115 Nord
de:115 Norden
pt:115 Norte
ca:115 Nord
es:115 Norte
it:115 Nord
# "Elevation on" 020 <-> 200 degrees
en:116 Elevation on
en-us:116 Profile on
fr:116 El&eacute;vation sur
de:116 Aufri&szlig; auf die Ebene
pt:116 Perfil em
ca:116 Al&ccedil;at en
es:116 Alzado en
it:116 Profilo in direzione
#ital:116 Profilo su
en:117 Plan view
fr:117 Vue en plan
#germ:117 Plan
de:117 Grundri&szlig;
pt:117 Planta
ca:117 Planta
es:117 Planta
it:117 Pianta
en:118 Elevation
en-us:118 Profile
fr:118 El&eacute;vation
de:118 Aufri&szlig;
pt:118 Perfil
ca:118 Al&ccedil;at
es:118 Alzado
it:118 profilo
# 119 not used from 0.90 alpha5 onwards
en:119 SCALE     %.0f:%.0f
fr:119 &Eacute;CHELLE   %.0f:%.0f
#fren:119 ECHELLE   %.0f:%.0f
de:119 Ma&szlig;stab   %.0f:%.0f
#germ:119 MASSSTAB  %.0f:%.0f
pt:119 ESCALA    %.0f:%.0f
ca:119 ESCALA    %.0f:%.0f
es:119 ESCALA    %.0f:%.0f
it:119 SCALA     %.0f:%.0f
en:120 Calculating statistics
fr:120 Calcul des statistiques
de:120 Statistik wird berechnet
pt:120 Calculando estat&iacute;sticas
ca:120 Calculant estad&iacute;stiques
es:120 Calculando estad&iacute;sticas
it:120 Sto calcolando le statistiche
en:121 Writing out 3d image file '%s'
fr:121 Ecriture du fichier 3d '%s'
de:121 3D-Bilddatei '%s' wird abgespeichert
pt:121 Gravando arquivo de imagem 3d '%s'
ca:121 Escrivint el fitxer d'imatge 3d '%s'
es:121 Gravando el fichero de imagen 3d '%s'
it:121 Sto scrivendo il file d'immagine 3d '%s'
en:122 Processing data file '%s'
fr:122 Traitement du fichier de donn&eacute;es '%s'
de:122 Datendatei '%s' wird bearbeitet
pt:122 Processando arquivo de dados '%s'
ca:122 Processant fitxer de dades '%s'
es:122 Procesando fichero de datos '%s'
it:122 Sto trattando il file di dati '%s'
#XXX123
#XXX124
# a trailing traverse is a dead end back to a junction
en:125 Removing trailing traverses
fr:125 Enl&egrave;ve les s&eacute;quences terminales
#germ:125 Entferne Blindg&auml;nge
de:125 Einseitig angeschlossene Me&szlig;z&uuml;ge werden entfernt
pt:125 Removendo seq&uuml;&ecirc;ncias de ponta
ca:125 Esborrant les seq&uuml;&egrave;ncies terminals
es:125 Borrando las secuencias terminales
it:125 Sto rimuovendo le traverse terminali
#ital:125 Sto rimuovendo i rami morti
en:126 Concatenating traverses between nodes
fr:126 Connecte les s&eacute;quences entre noeuds
de:126 Me&szlig;z&uuml;ge zwischen Abzweigungen werden verbunden
pt:126 Concatenando seq&uuml;&ecirc;ncias entre nodos
ca:126 Connectant seq&uuml;&egrave;ncies entre nodes
es:126 Conectando secuencias entre nodos
it:126 So connettendo le traverse fra i nodi
en:127 Calculating traverses between nodes
fr:127 Calcule les s&eacute;quences entre noeuds
de:127 Me&szlig;z&uuml;ge zwischen Abzweigungen werden berechnet
pt:127 Calculando seq&uuml;&ecirc;ncias entre nodos
ca:127 Calculant seq&uuml;&egrave;ncies entre nodes
es:127 Calculando secuencias entre nodos
it:127 Sto calcolando le traverse fra i nodi
en:128 Calculating trailing traverses
fr:128 Calcule les s&eacute;quences terminales
de:128 Einseitig angeschlossene Me&szlig;z&uuml;ge werden berechnet
pt:128 Calculando seq&uuml;&ecirc;ncias de ponta
ca:128 Calculant les seq&uuml;&egrave;ncies terminals
es:128 Calculando las secuencias terminales
it:128 Sto calcolando le traverse terminali
en:129 Simplifying network
fr:129 Simplification de r&eacute;seau
de:129 Netzwerk wird vereinfacht
pt:129 Simplificando rede de visadas
ca:129 Simplificant la xarxa
es:129 Simplificando la red
it:129 Sto semplificando la rete
en:130 Calculating network
fr:130 Calcul du r&eacute;seau
de:130 Netzwerk wird ausgeglichen
pt:130 Calculando rede de visadas
ca:130 Calculant la xarxa
es:130 Calculando la red
it:130 Sto calcolando la rete
#XXX131
en:132 Total length of survey legs = %7.2fm (%7.2fm adjusted)
en-us:132 Total length of survey shots = %7.2fm (%7.2fm adjusted)
fr:132 Longueur totale de la topo = %7.2fm (%7.2fm adjust&eacute;)
de:132 Gesamtl&auml;nge der Me&szlig;strecken = %7.2fm (%7.2fm ausgeglichen)
pt:132 Desenvolvimento linear das visadas = %7.2fm (%7.2fm corrigidos)
ca:132 Longitut total de les tirades de topo = %7.2fm (%7.2fm corregit)
es:132 Longitud total de las tiradas de topo = %7.2fm (%7.2fm corregido)
it:132 Sviluppo spaziale = %7.2fm (%7.2fm corretto)
#ital:132 Lunghezza totale dei tiri = %7.2fm (%7.2fm corretto)
en:133 Total plan length of survey legs = %7.2fm
en-us:133 Total plan length of survey shots = %7.2fm
fr:133 Longueur totale en projection horizontale = %7.2fm
de:133 Gesamte Horizontall&auml;nge der Me&szlig;strecken = %7.2fm
pt:133 Desenvolvimento horizontal das visadas = %7.2fm
